"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Queen Anne's  on the date March 7, 1832. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Jacob. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Centreville Times and Eastern-Shore Public Advertiser and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Constable's Sale. By Virtue of six writs of Fieri facias to me directed, three at the suit of Jas. Hopkins, two at the suit of Mary Denney & Benjamin Tolson, Executor of John Denney, and one at the suit of Tanner and White, against James L. Bryan, will be sold at Broad Creek on Wednesday March 28th between the hours of 10 o'clock A.M. and 4 o’clock P.M. of that day, the following property to wit : Three Negroes, Negro woman Polley—Negro Boy Jacob—Negro Boy Gethro. Seized and taken as the property of James L. Bryan and will be sold to satisfy the above mentioned claims, interest and cost due and to become due. thereon. WM. H. ADAMS. is Constable. March 7t, 1832."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Queen Anne's  on the date March 7, 1832. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Gethro. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Centreville Times and Eastern-Shore Public Advertiser and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Constable's Sale. By Virtue of six writs of Fieri facias to me directed, three at the suit of Jas. Hopkins, two at the suit of Mary Denney & Benjamin Tolson, Executor of John Denney, and one at the suit of Tanner and White, against James L. Bryan, will be sold at Broad Creek on Wednesday March 28th between the hours of 10 o'clock A.M. and 4 o’clock P.M. of that day, the following property to wit : Three Negroes, Negro woman Polley—Negro Boy Jacob—Negro Boy Gethro. Seized and taken as the property of James L. Bryan and will be sold to satisfy the above mentioned claims, interest and cost due and to become due. thereon. WM. H. ADAMS. is Constable. March 7t, 1832.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 15, 1832. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  16. The reason for the sale is: to close estate and of sale disposition: private sale. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE—Just from the Eastern Shore, never was in Baltimore before, 1 Negro Girl 16 years of age, slave for life; 2 Negro Boys between 9 and 10 years of age, one to serve till 25 years of age, the other till he arrives at the age of 35. They are all sold for no fault whatever, only to settle up an estate; they will be sold to good masters. For further particulars apply at Lewis F. Scotti’s Intelligence, Agency and Collectors Office, No. 2 West Fayette street, base- ment story of Barnum’s Hotel mh 15."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 15, 1832. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  9. The reason for the sale is: to close estate and of sale disposition: private sale. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE—Just from the Eastern Shore, never was in Baltimore before, 1 Negro Girl 16 years of age, slave for life; 2 Negro Boys between 9 and 10 years of age, one to serve till 25 years of age, the other till he arrives at the age of 35. They are all sold for no fault whatever, only to settle up an estate; they will be sold to good masters. For further particulars apply at Lewis F. Scotti’s Intelligence, Agency and Collectors Office, No. 2 West Fayette street, base- ment story of Barnum’s Hotel mh 15.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Queen Anne's  on the date March 17, 1832. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  female. The first name of the individual being sold is:  Charlotte. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Centreville Times and Eastern-Shore Public Advertiser and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Sheriff’s Sale. By Virtue of two writs of Fieri facias Is- sued out of Queen Ann’s County Court and to me directed one at the suit of Garrett Garretson and Thos. Walter, trading under the firm of Garrett Garretson & co. use of Thomas Walker, and one other at the suit of Presley Spruance adm. of George Walker, against Vincent Benton, will be sold at the Court House Door in Centreville on Saturday April 7th next, between the hours of 10 o'clock A.M. and 5 P.M. of that day the following property to wit:All of that Tract of Land called Camberwell containing 100 Acres more or less. All that Tract of Land, Called Benton's Park-Containing 150 Acres. Also Tract of Land called Contention. ONE NEGRO GIRL, named Charlotte--and a Double-Carriage and Harness TH ASHCOM. Sheriff march 17."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 26, 1832. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  19. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: cook, ironer, washer . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE—A very Likely Black Girl 19 years of age to serve 5 years and 8 months. She is a good Cook, Washer, Ironer, and just from the country—sold for no fault whatever. For further particulars apply at LEWIS F. SCOTTI’S Intelligence Office, No. 2 West Fayette street, Basement story Barnum’s City Hotel.  mh 26.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 27, 1832. The number of people being sold through this advertisement is  6. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  21. The reason for the sale is: owner has no further use and of sale disposition: private sale. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: ostler, waiter . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   VERY VALUABLE SERVANTS FOR SALE. A very likely black man 21 years of age, slave for life, a first rate waiter and a good ostler; sold for no fault whatever, only the present owner having no further use for them; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter, can come well recommended, perfectly healthy and honest. For further particulars, apply at LEWIS F. SCOTTI’S General Intelligence, Agency and Collectors Office, No. 2 West Fayette street, basement story of Barnum’s City Hotel. mh 27."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 27, 1832. The number of people being sold through this advertisement is  6. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  23. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: cook, ironer, washer . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   VERY VALUABLE SERVANTS FOR SALE. A very likely black man 21 years of age, slave for life, a first rate waiter and a good ostler; sold for no fault whatever, only the present owner having no further use for them; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter, can come well recommended, perfectly healthy and honest. For further particulars, apply at LEWIS F. SCOTTI’S General Intelligence, Agency and Collectors Office, No. 2 West Fayette street, basement story of Barnum’s City Hotel. mh 27."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 27, 1832. The number of people being sold through this advertisement is  6. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  4. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   VERY VALUABLE SERVANTS FOR SALE. A very likely black man 21 years of age, slave for life, a first rate waiter and a good ostler; sold for no fault whatever, only the present owner having no further use for them; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter, can come well recommended, perfectly healthy and honest. For further particulars, apply at LEWIS F. SCOTTI’S General Intelligence, Agency and Collectors Office, No. 2 West Fayette street, basement story of Barnum’s City Hotel. mh 27."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 27, 1832. The number of people being sold through this advertisement is  6. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  24. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   VERY VALUABLE SERVANTS FOR SALE. A very likely black man 21 years of age, slave for life, a first rate waiter and a good ostler; sold for no fault whatever, only the present owner having no further use for them; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter, can come well recommended, perfectly healthy and honest. For further particulars, apply at LEWIS F. SCOTTI’S General Intelligence, Agency and Collectors Office, No. 2 West Fayette street, basement story of Barnum’s City Hotel. mh 27."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 27, 1832. The number of people being sold through this advertisement is  6. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  18. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   VERY VALUABLE SERVANTS FOR SALE. A very likely black man 21 years of age, slave for life, a first rate waiter and a good ostler; sold for no fault whatever, only the present owner having no further use for them; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter, can come well recommended, perfectly healthy and honest. For further particulars, apply at LEWIS F. SCOTTI’S General Intelligence, Agency and Collectors Office, No. 2 West Fayette street, basement story of Barnum’s City Hotel. mh 27."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 27, 1832. The number of people being sold through this advertisement is  6. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  19. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: waiter . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   VERY VALUABLE SERVANTS FOR SALE. A very likely black man 21 years of age, slave for life, a first rate waiter and a good ostler; sold for no fault whatever, only the present owner having no further use for them; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter, can come well recommended, perfectly healthy and honest. For further particulars, apply at LEWIS F. SCOTTI’S General Intelligence, Agency and Collectors Office, No. 2 West Fayette street, basement story of Barnum’s City Hotel. mh 27.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  28. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: caulker, work about vessels . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE TWO VALUABLE SERVANT MEN, one a slave for life and now aged about twenty-eight years, the other aged about twenty-three and has five years to serve. They have been accustomed to work about vessels, and are both first rate caulkers.—They will be sold a bargain. Inquire of Mrs. Anne Frances Despeaux, near the City Block. mh 29 d4t*."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  23. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: caulker, work about vessels . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE TWO VALUABLE SERVANT MEN, one a slave for life and now aged about twenty-eight years, the other aged about twenty-three and has five years to serve. They have been accustomed to work about vessels, and are both first rate caulkers.—They will be sold a bargain. Inquire of Mrs. Anne Frances Despeaux, near the City Block. mh 29 d4t*."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  13. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  32. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   NEGROES FOR SALE—A very likely black woman 32 years of age, and her six children, consisting of 5 girls of 15, 11, 5 and 3 years of age and the child 18 months old, the boy 9 years of age, all slaves for life, from the Eastern Shore, sold for no fault whatever; a very likely black man 21 years of age, slave for life, a first rate waiter and a good coachman; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault whatever; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter; can come well recommended, perfectly healthy and honest, &c. The above mentioned slaves will be sold low for cash to suit purchasers, by applying at LEWIS F. SCOTTI’S Office. Wanted—A Chambermaid, a Valet for a traveling gentleman, two Cooks and a Laundress. Situations open for Clerks, Porters, Waiters, Coachmen, &c. Citizens supplied with Clerks, Partners, &c. in all capacities. Boarding Houses supplied with Boarders. Passages by land or water to and from any port or town in tho Union, secured for applicants. Citizens, Strangers, Foreigners and Emigrants who want situations and employment, or information on any business, or wish to purchase, rent, sell or lease Real or Personal Estate, would do well to call at No. 2 Fayette street, Baltimore Intelligence office, basement story Barnum’s Hotel.\t mh 29."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  13. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  15. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   NEGROES FOR SALE—A very likely black woman 32 years of age, and her six children, consisting of 5 girls of 15, 11, 5 and 3 years of age and the child 18 months old, the boy 9 years of age, all slaves for life, from the Eastern Shore, sold for no fault whatever; a very likely black man 21 years of age, slave for life, a first rate waiter and a good coachman; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault whatever; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter; can come well recommended, perfectly healthy and honest, &c. The above mentioned slaves will be sold low for cash to suit purchasers, by applying at LEWIS F. SCOTTI’S Office. Wanted—A Chambermaid, a Valet for a traveling gentleman, two Cooks and a Laundress. Situations open for Clerks, Porters, Waiters, Coachmen, &c. Citizens supplied with Clerks, Partners, &c. in all capacities. Boarding Houses supplied with Boarders. Passages by land or water to and from any port or town in tho Union, secured for applicants. Citizens, Strangers, Foreigners and Emigrants who want situations and employment, or information on any business, or wish to purchase, rent, sell or lease Real or Personal Estate, would do well to call at No. 2 Fayette street, Baltimore Intelligence office, basement story Barnum’s Hotel.\t mh 29."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  13. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  11. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   NEGROES FOR SALE—A very likely black woman 32 years of ago, and her six children, consisting of 5 girls of 15, 11, 5 and 3 years of age and the child 18 months old, the boy 9 years of ago, all slaves for life, from the Eastern Shore, sold for no fault whatever; a very likely black man 21 years of age, slave for life, a first rate waiter and a good coachman; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault whatever; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rato black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter; can come well recommended, perfectly healthy and honest, &c. The above mentioned slaves will be sold low for cash to suit purchasers, by applying at LEWIS F. SCOTTI’S Office. Wanted—A Chambermaid, a Valet for a traveling gentleman, two Cooks and a Laundress. Situations open for Clerks, Porters, Waiters, Coachmen, &c. Citizens supplied with Clerks, Partners, &c. in all capacities. Boarding Houses supplied with Boarders. Passages by land or water to and from any port or town in tho Union, secured for applicants. Citizens, Strangers, Foreigners and Emigrants who want situations and employment, or information on any business, or wish to purchase, rent, sell or lease Real or Personal Estate, would do well to call at No. 2 Fayette street, Baltimore Intelligence office, basement story Barnum’s Hotel.\t mh 29."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  13. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  5. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   NEGROES FOR SALE—A very likely black woman 32 years of age, and her six children, consisting of 5 girls of 15, 11, 5 and 3 years of age and the child 18 months old, the boy 9 years of age, all slaves for life, from the Eastern Shore, sold for no fault whatever; a very likely black man 21 years of age, slave for life, a first rate waiter and a good coachman; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault whatever; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter; can come well recommended, perfectly healthy and honest, &c. The above mentioned slaves will be sold low for cash to suit purchasers, by applying at LEWIS F. SCOTTI’S Office. Wanted—A Chambermaid, a Valet for a traveling gentleman, two Cooks and a Laundress. Situations open for Clerks, Porters, Waiters, Coachmen, &c. Citizens supplied with Clerks, Partners, &c. in all capacities. Boarding Houses supplied with Boarders. Passages by land or water to and from any port or town in tho Union, secured for applicants. Citizens, Strangers, Foreigners and Emigrants who want situations and employment, or information on any business, or wish to purchase, rent, sell or lease Real or Personal Estate, would do well to call at No. 2 Fayette street, Baltimore Intelligence office, basement story Barnum’s Hotel.\t mh 29."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  13. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  3. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   NEGROES FOR SALE—A very likely black woman 32 years of age, and her six children, consisting of 5 girls of 15, 11, 5 and 3 years of age and the child 18 months old, the boy 9 years of age, all slaves for life, from the Eastern Shore, sold for no fault whatever; a very likely black man 21 years of age, slave for life, a first rate waiter and a good coachman; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault whatever; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter; can come well recommended, perfectly healthy and honest, &c. The above mentioned slaves will be sold low for cash to suit purchasers, by applying at LEWIS F. SCOTTI’S Office. Wanted—A Chambermaid, a Valet for a traveling gentleman, two Cooks and a Laundress. Situations open for Clerks, Porters, Waiters, Coachmen, &c. Citizens supplied with Clerks, Partners, &c. in all capacities. Boarding Houses supplied with Boarders. Passages by land or water to and from any port or town in tho Union, secured for applicants. Citizens, Strangers, Foreigners and Emigrants who want situations and employment, or information on any business, or wish to purchase, rent, sell or lease Real or Personal Estate, would do well to call at No. 2 Fayette street, Baltimore Intelligence office, basement story Barnum’s Hotel.\t mh 29."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  13. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  18 months. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   NEGROES FOR SALE—A very likely black woman 32 years of age, and her six children, consisting of 5 girls of 15, 11, 5 and 3 years of age and the child 18 months old, the boy 9 years of age, all slaves for life, from the Eastern Shore, sold for no fault whatever; a very likely black man 21 years of age, slave for life, a first rate waiter and a good coachman; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault whatever; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter; can come well recommended, perfectly healthy and honest, &c. The above mentioned slaves will be sold low for cash to suit purchasers, by applying at LEWIS F. SCOTTI’S Office. Wanted—A Chambermaid, a Valet for a traveling gentleman, two Cooks and a Laundress. Situations open for Clerks, Porters, Waiters, Coachmen, &c. Citizens supplied with Clerks, Partners, &c. in all capacities. Boarding Houses supplied with Boarders. Passages by land or water to and from any port or town in tho Union, secured for applicants. Citizens, Strangers, Foreigners and Emigrants who want situations and employment, or information on any business, or wish to purchase, rent, sell or lease Real or Personal Estate, would do well to call at No. 2 Fayette street, Baltimore Intelligence office, basement story Barnum’s Hotel.\t mh 29."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  13. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  9. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   NEGROES FOR SALE—A very likely black woman 32 years of age, and her six children, consisting of 5 girls of 15, 11, 5 and 3 years of age and the child 18 months old, the boy 9 years of age, all slaves for life, from the Eastern Shore, sold for no fault whatever; a very likely black man 21 years of age, slave for life, a first rate waiter and a good coachman; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault whatever; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter; can come well recommended, perfectly healthy and honest, &c. The above mentioned slaves will be sold low for cash to suit purchasers, by applying at LEWIS F. SCOTTI’S Office. Wanted—A Chambermaid, a Valet for a traveling gentleman, two Cooks and a Laundress. Situations open for Clerks, Porters, Waiters, Coachmen, &c. Citizens supplied with Clerks, Partners, &c. in all capacities. Boarding Houses supplied with Boarders. Passages by land or water to and from any port or town in tho Union, secured for applicants. Citizens, Strangers, Foreigners and Emigrants who want situations and employment, or information on any business, or wish to purchase, rent, sell or lease Real or Personal Estate, would do well to call at No. 2 Fayette street, Baltimore Intelligence office, basement story Barnum’s Hotel.\t mh 29."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  13. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  21. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: coachman, waiter . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   NEGROES FOR SALE—A very likely black woman 32 years of age, and her six children, consisting of 5 girls of 15, 11, 5 and 3 years of age and the child 18 months old, the boy 9 years of age, all slaves for life, from the Eastern Shore, sold for no fault whatever; a very likely black man 21 years of age, slave for life, a first rate waiter and a good coachman; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault whatever; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter; can come well recommended, perfectly healthy and honest, &c. The above mentioned slaves will be sold low for cash to suit purchasers, by applying at LEWIS F. SCOTTI’S Office. Wanted—A Chambermaid, a Valet for a traveling gentleman, two Cooks and a Laundress. Situations open for Clerks, Porters, Waiters, Coachmen, &c. Citizens supplied with Clerks, Partners, &c. in all capacities. Boarding Houses supplied with Boarders. Passages by land or water to and from any port or town in tho Union, secured for applicants. Citizens, Strangers, Foreigners and Emigrants who want situations and employment, or information on any business, or wish to purchase, rent, sell or lease Real or Personal Estate, would do well to call at No. 2 Fayette street, Baltimore Intelligence office, basement story Barnum’s Hotel.\t mh 29."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore  on the date March 29, 1832. The number of people being sold through this advertisement is  13. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  23. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: cook, ironer, washer . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   NEGROES FOR SALE—A very likely black woman 32 years of age, and her six children, consisting of 5 girls of 15, 11, 5 and 3 years of age and the child 18 months old, the boy 9 years of age, all slaves for life, from the Eastern Shore, sold for no fault whatever; a very likely black man 21 years of age, slave for life, a first rate waiter and a good coachman; also a very likely black woman 23 years of age, and her female child 4 years of age, slave for life; she is a first rate cook, washer and ironer, perfectly healthy and sold for no fault whatever; also two very likely black girls, one 24 years of age, to serve 14 years, the other 18 years, to serve 5 years and eight months; also a first rate black boy, 19 years of age, to serve 11 years and 9 months; no mistake there, he is a first rate waiter; can come well recommended, perfectly healthy and honest, &c. The above mentioned slaves will be sold low for cash to suit purchasers, by applying at LEWIS F. SCOTTI’S Office. Wanted—A Chambermaid, a Valet for a traveling gentleman, two Cooks and a Laundress. Situations open for Clerks, Porters, Waiters, Coachmen, &c. Citizens supplied with Clerks, Partners, &c. in all capacities. Boarding Houses supplied with Boarders. Passages by land or water to and from any port or town in tho Union, secured for applicants. Citizens, Strangers, Foreigners and Emigrants who want situations and employment, or information on any business, or wish to purchase, rent, sell or lease Real or Personal Estate, would do well to call at No. 2 Fayette street, Baltimore Intelligence office, basement story Barnum’s Hotel.\t mh 29."")","('metadata', {})"
